./bfe /home/acald013/Research/Datasets/dense2.tsv 4 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 4 --mu 3 --method BFE_CMBC
2023-06-02 15:26:22,331|22507|INFO|22124658645915399|12.0|3|5|BFE_CMBC2|Points     |2138
2023-06-02 15:26:22,332|22508|INFO|22124658645915399|12.0|3|5|BFE_CMBC2|Pairs      |15783
2023-06-02 15:26:22,335|22511|INFO|22124658645915399|12.0|3|5|BFE_CMBC2|Centers    |31566
2023-06-02 15:26:22,335|22511|INFO|22124658645915399|12.0|3|5|BFE_CMBC2|Candidates |30988
2023-06-02 15:26:22,335|22511|INFO|22124658645915399|12.0|3|5|BFE_CMBC2|Maximals   |1473
2023-06-02 15:26:22,335|22511|TIME|22124658645915399|12.0|3|5|BFE_CMBC2|Grid      |0.003953391
2023-06-02 15:26:22,336|22512|TIME|22124658645915399|12.0|3|5|BFE_CMBC2|Read      |0.020340998
2023-06-02 15:26:22,336|22512|TIME|22124658645915399|12.0|3|5|BFE_CMBC2|Cliques   |6.408707376000008
2023-06-02 15:26:22,336|22512|TIME|22124658645915399|12.0|3|5|BFE_CMBC2|Pairs     |0.0365832039999995
2023-06-02 15:26:22,336|22512|TIME|22124658645915399|12.0|3|5|BFE_CMBC2|Centers   |0.3866401809999999
2023-06-02 15:26:22,336|22512|TIME|22124658645915399|12.0|3|5|BFE_CMBC2|Candidates|0.00856492200000001
2023-06-02 15:26:22,337|22513|TIME|22124658645915399|12.0|3|5|BFE_CMBC2|Maximals  |5.4641269190000035
2023-06-02 15:26:22,337|22513|TIME|22124658645915399|12.0|3|5|BFE_CMBC2|Total|12.328916991000009
2023-06-02 15:26:29,094|29270|INFO|22124658645915399|12.0|3|5|BFE|Points     |2677
2023-06-02 15:26:29,095|29271|INFO|22124658645915399|12.0|3|5|BFE|Pairs      |23271
2023-06-02 15:26:29,095|29271|INFO|22124658645915399|12.0|3|5|BFE|Centers    |46542
2023-06-02 15:26:29,095|29271|INFO|22124658645915399|12.0|3|5|BFE|Candidates |45068
2023-06-02 15:26:29,096|29272|INFO|22124658645915399|12.0|3|5|BFE|Maximals   |1473
2023-06-02 15:26:29,096|29272|TIME|22124658645915399|12.0|3|5|BFE|Grid      |0.002312029
2023-06-02 15:26:29,096|29272|TIME|22124658645915399|12.0|3|5|BFE|Read      |0.010707109999999997
2023-06-02 15:26:29,097|29273|TIME|22124658645915399|12.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:26:29,097|29273|TIME|22124658645915399|12.0|3|5|BFE|Pairs     |0.032632797000000054
2023-06-02 15:26:29,097|29273|TIME|22124658645915399|12.0|3|5|BFE|Centers   |0.49325011899999965
2023-06-02 15:26:29,097|29273|TIME|22124658645915399|12.0|3|5|BFE|Candidates|0.005038269999999992
2023-06-02 15:26:29,097|29273|TIME|22124658645915399|12.0|3|5|BFE|Maximals  |6.208210202000002
2023-06-02 15:26:29,098|29274|TIME|22124658645915399|12.0|3|5|BFE|Total|6.752150527000001
2023-06-02 15:26:29,100|29276|INFO|22124658645915399|12.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 14 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 14 --mu 3 --method BFE_CMBC
2023-06-02 15:26:33,975|1|INFO|22124692694401192|14.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:26:48,501|14527|INFO|22124692694401192|14.0|3|5|BFE_CMBC1|Points     |1444
2023-06-02 15:26:48,502|14528|INFO|22124692694401192|14.0|3|5|BFE_CMBC1|Pairs      |20919
2023-06-02 15:26:48,503|14529|INFO|22124692694401192|14.0|3|5|BFE_CMBC1|Centers    |41838
2023-06-02 15:26:48,503|14529|INFO|22124692694401192|14.0|3|5|BFE_CMBC1|Candidates |41129
2023-06-02 15:26:48,503|14529|INFO|22124692694401192|14.0|3|5|BFE_CMBC1|Maximals   |1641
2023-06-02 15:26:48,503|14529|TIME|22124692694401192|14.0|3|5|BFE_CMBC1|Grid      |0.024866772
2023-06-02 15:26:48,504|14530|TIME|22124692694401192|14.0|3|5|BFE_CMBC1|Read      |0.014048185000000006
2023-06-02 15:26:48,504|14530|TIME|22124692694401192|14.0|3|5|BFE_CMBC1|Cliques   |5.408088582
2023-06-02 15:26:48,504|14530|TIME|22124692694401192|14.0|3|5|BFE_CMBC1|Pairs     |0.04683090700000189
2023-06-02 15:26:48,504|14530|TIME|22124692694401192|14.0|3|5|BFE_CMBC1|Centers   |0.49887631000000016
2023-06-02 15:26:48,505|14531|TIME|22124692694401192|14.0|3|5|BFE_CMBC1|Candidates|0.010916671999999994
2023-06-02 15:26:48,505|14531|TIME|22124692694401192|14.0|3|5|BFE_CMBC1|Maximals  |8.493588858999992
2023-06-02 15:26:48,505|14531|TIME|22124692694401192|14.0|3|5|BFE_CMBC1|Total|14.497216286999993
2023-06-02 15:27:06,727|32753|INFO|22124692694401192|14.0|3|5|BFE_CMBC2|Points     |2167
2023-06-02 15:27:06,728|32754|INFO|22124692694401192|14.0|3|5|BFE_CMBC2|Pairs      |21848
2023-06-02 15:27:06,731|32757|INFO|22124692694401192|14.0|3|5|BFE_CMBC2|Centers    |43696
2023-06-02 15:27:06,731|32757|INFO|22124692694401192|14.0|3|5|BFE_CMBC2|Candidates |43074
2023-06-02 15:27:06,731|32757|INFO|22124692694401192|14.0|3|5|BFE_CMBC2|Maximals   |1641
2023-06-02 15:27:06,731|32757|TIME|22124692694401192|14.0|3|5|BFE_CMBC2|Grid      |0.004059381
2023-06-02 15:27:06,732|32758|TIME|22124692694401192|14.0|3|5|BFE_CMBC2|Read      |0.018976503999999977
2023-06-02 15:27:06,732|32758|TIME|22124692694401192|14.0|3|5|BFE_CMBC2|Cliques   |8.823129815999998
2023-06-02 15:27:06,732|32758|TIME|22124692694401192|14.0|3|5|BFE_CMBC2|Pairs     |0.044456743999999736
2023-06-02 15:27:06,732|32758|TIME|22124692694401192|14.0|3|5|BFE_CMBC2|Centers   |0.5402115980000002
2023-06-02 15:27:06,733|32759|TIME|22124692694401192|14.0|3|5|BFE_CMBC2|Candidates|0.010308050000000008
2023-06-02 15:27:06,733|32759|TIME|22124692694401192|14.0|3|5|BFE_CMBC2|Maximals  |8.758822348
2023-06-02 15:27:06,733|32759|TIME|22124692694401192|14.0|3|5|BFE_CMBC2|Total|18.199964441000002
2023-06-02 15:27:16,935|42961|INFO|22124692694401192|14.0|3|5|BFE|Points     |2677
2023-06-02 15:27:16,935|42961|INFO|22124692694401192|14.0|3|5|BFE|Pairs      |28241
2023-06-02 15:27:16,936|42962|INFO|22124692694401192|14.0|3|5|BFE|Centers    |56482
2023-06-02 15:27:16,936|42962|INFO|22124692694401192|14.0|3|5|BFE|Candidates |55115
2023-06-02 15:27:16,936|42962|INFO|22124692694401192|14.0|3|5|BFE|Maximals   |1641
2023-06-02 15:27:16,936|42962|TIME|22124692694401192|14.0|3|5|BFE|Grid      |0.002185593
2023-06-02 15:27:16,937|42963|TIME|22124692694401192|14.0|3|5|BFE|Read      |0.00973185799999999
2023-06-02 15:27:16,937|42963|TIME|22124692694401192|14.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:27:16,937|42963|TIME|22124692694401192|14.0|3|5|BFE|Pairs     |0.035155636999999525
2023-06-02 15:27:16,937|42963|TIME|22124692694401192|14.0|3|5|BFE|Centers   |0.5955166690000001
2023-06-02 15:27:16,938|42964|TIME|22124692694401192|14.0|3|5|BFE|Candidates|0.005309296999999993
2023-06-02 15:27:16,938|42964|TIME|22124692694401192|14.0|3|5|BFE|Maximals  |9.549242135999998
2023-06-02 15:27:16,938|42964|TIME|22124692694401192|14.0|3|5|BFE|Total|10.197141189999998
2023-06-02 15:27:16,940|42966|INFO|22124692694401192|14.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 16 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 16 --mu 3 --method BFE_CMBC
2023-06-02 15:27:21,640|0|INFO|22124740406504382|16.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:27:44,777|23137|INFO|22124740406504382|16.0|3|5|BFE_CMBC1|Points     |1644
2023-06-02 15:27:44,782|23142|INFO|22124740406504382|16.0|3|5|BFE_CMBC1|Pairs      |27435
2023-06-02 15:27:44,782|23142|INFO|22124740406504382|16.0|3|5|BFE_CMBC1|Centers    |54870
2023-06-02 15:27:44,782|23142|INFO|22124740406504382|16.0|3|5|BFE_CMBC1|Candidates |54129
2023-06-02 15:27:44,783|23143|INFO|22124740406504382|16.0|3|5|BFE_CMBC1|Maximals   |1846
2023-06-02 15:27:44,783|23143|TIME|22124740406504382|16.0|3|5|BFE_CMBC1|Grid      |0.028253498
2023-06-02 15:27:44,783|23143|TIME|22124740406504382|16.0|3|5|BFE_CMBC1|Read      |0.016503513000000004
2023-06-02 15:27:44,784|23144|TIME|22124740406504382|16.0|3|5|BFE_CMBC1|Cliques   |7.248743106
2023-06-02 15:27:44,784|23144|TIME|22124740406504382|16.0|3|5|BFE_CMBC1|Pairs     |0.0637472799999976
2023-06-02 15:27:44,784|23144|TIME|22124740406504382|16.0|3|5|BFE_CMBC1|Centers   |0.8061983359999999
2023-06-02 15:27:44,784|23144|TIME|22124740406504382|16.0|3|5|BFE_CMBC1|Candidates|0.012937544000000004
2023-06-02 15:27:44,785|23145|TIME|22124740406504382|16.0|3|5|BFE_CMBC1|Maximals  |14.928312694000004
2023-06-02 15:27:44,785|23145|TIME|22124740406504382|16.0|3|5|BFE_CMBC1|Total|23.104695971
2023-06-02 15:28:14,183|52543|INFO|22124740406504382|16.0|3|5|BFE_CMBC2|Points     |2180
2023-06-02 15:28:14,184|52544|INFO|22124740406504382|16.0|3|5|BFE_CMBC2|Pairs      |27847
2023-06-02 15:28:14,187|52547|INFO|22124740406504382|16.0|3|5|BFE_CMBC2|Centers    |55694
2023-06-02 15:28:14,187|52547|INFO|22124740406504382|16.0|3|5|BFE_CMBC2|Candidates |55032
2023-06-02 15:28:14,187|52547|INFO|22124740406504382|16.0|3|5|BFE_CMBC2|Maximals   |1846
2023-06-02 15:28:14,187|52547|TIME|22124740406504382|16.0|3|5|BFE_CMBC2|Grid      |0.003857468
2023-06-02 15:28:14,187|52547|TIME|22124740406504382|16.0|3|5|BFE_CMBC2|Read      |0.02026712799999999
2023-06-02 15:28:14,188|52548|TIME|22124740406504382|16.0|3|5|BFE_CMBC2|Cliques   |13.493939241999994
2023-06-02 15:28:14,188|52548|TIME|22124740406504382|16.0|3|5|BFE_CMBC2|Pairs     |0.061670095999999494
2023-06-02 15:28:14,188|52548|TIME|22124740406504382|16.0|3|5|BFE_CMBC2|Centers   |0.8653789310000002
2023-06-02 15:28:14,189|52549|TIME|22124740406504382|16.0|3|5|BFE_CMBC2|Candidates|0.011652646000000006
2023-06-02 15:28:14,189|52549|TIME|22124740406504382|16.0|3|5|BFE_CMBC2|Maximals  |14.918379817999998
2023-06-02 15:28:14,189|52549|TIME|22124740406504382|16.0|3|5|BFE_CMBC2|Total|29.37514532899999
2023-06-02 15:28:30,969|69329|INFO|22124740406504382|16.0|3|5|BFE|Points     |2677
2023-06-02 15:28:30,969|69329|INFO|22124740406504382|16.0|3|5|BFE|Pairs      |33473
2023-06-02 15:28:30,970|69330|INFO|22124740406504382|16.0|3|5|BFE|Centers    |66946
2023-06-02 15:28:30,970|69330|INFO|22124740406504382|16.0|3|5|BFE|Candidates |65716
2023-06-02 15:28:30,970|69330|INFO|22124740406504382|16.0|3|5|BFE|Maximals   |1846
2023-06-02 15:28:30,970|69330|TIME|22124740406504382|16.0|3|5|BFE|Grid      |0.002200598
2023-06-02 15:28:30,970|69330|TIME|22124740406504382|16.0|3|5|BFE|Read      |0.012513965000000016
2023-06-02 15:28:30,971|69331|TIME|22124740406504382|16.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:28:30,971|69331|TIME|22124740406504382|16.0|3|5|BFE|Pairs     |0.04649015499999566
2023-06-02 15:28:30,971|69331|TIME|22124740406504382|16.0|3|5|BFE|Centers   |0.8857284060000002
2023-06-02 15:28:30,971|69331|TIME|22124740406504382|16.0|3|5|BFE|Candidates|0.007098538000000004
2023-06-02 15:28:30,972|69332|TIME|22124740406504382|16.0|3|5|BFE|Maximals  |15.819272347000004
2023-06-02 15:28:30,972|69332|TIME|22124740406504382|16.0|3|5|BFE|Total|16.773304009000004
2023-06-02 15:28:30,975|69335|INFO|22124740406504382|16.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 4 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 4 --mu 3 --method BFE_CMBC
2023-06-02 15:28:35,598|0|INFO|22124814481083770|4.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:28:37,844|2246|INFO|22124814481083770|4.0|3|5|BFE_CMBC1|Points     |174
2023-06-02 15:28:37,845|2247|INFO|22124814481083770|4.0|3|5|BFE_CMBC1|Pairs      |645
2023-06-02 15:28:37,846|2248|INFO|22124814481083770|4.0|3|5|BFE_CMBC1|Centers    |1290
2023-06-02 15:28:37,846|2248|INFO|22124814481083770|4.0|3|5|BFE_CMBC1|Candidates |1103
2023-06-02 15:28:37,846|2248|INFO|22124814481083770|4.0|3|5|BFE_CMBC1|Maximals   |692
2023-06-02 15:28:37,846|2248|TIME|22124814481083770|4.0|3|5|BFE_CMBC1|Grid      |0.014041011
2023-06-02 15:28:37,847|2249|TIME|22124814481083770|4.0|3|5|BFE_CMBC1|Read      |0.006882099999999999
2023-06-02 15:28:37,847|2249|TIME|22124814481083770|4.0|3|5|BFE_CMBC1|Cliques   |2.015665326
2023-06-02 15:28:37,847|2249|TIME|22124814481083770|4.0|3|5|BFE_CMBC1|Pairs     |0.011862109999999992
2023-06-02 15:28:37,847|2249|TIME|22124814481083770|4.0|3|5|BFE_CMBC1|Centers   |0.017322804
2023-06-02 15:28:37,848|2250|TIME|22124814481083770|4.0|3|5|BFE_CMBC1|Candidates|0.002404999000000001
2023-06-02 15:28:37,848|2250|TIME|22124814481083770|4.0|3|5|BFE_CMBC1|Maximals  |0.15601888700000005
2023-06-02 15:28:37,848|2250|TIME|22124814481083770|4.0|3|5|BFE_CMBC1|Total|2.2241972370000003
2023-06-02 15:28:39,212|3614|INFO|22124814481083770|4.0|3|5|BFE_CMBC2|Points     |1766
2023-06-02 15:28:39,212|3614|INFO|22124814481083770|4.0|3|5|BFE_CMBC2|Pairs      |801
2023-06-02 15:28:39,215|3617|INFO|22124814481083770|4.0|3|5|BFE_CMBC2|Centers    |1602
2023-06-02 15:28:39,215|3617|INFO|22124814481083770|4.0|3|5|BFE_CMBC2|Candidates |1464
2023-06-02 15:28:39,216|3618|INFO|22124814481083770|4.0|3|5|BFE_CMBC2|Maximals   |692
2023-06-02 15:28:39,216|3618|TIME|22124814481083770|4.0|3|5|BFE_CMBC2|Grid      |0.008858243
2023-06-02 15:28:39,216|3618|TIME|22124814481083770|4.0|3|5|BFE_CMBC2|Read      |0.02330863099999998
2023-06-02 15:28:39,216|3618|TIME|22124814481083770|4.0|3|5|BFE_CMBC2|Cliques   |1.139013312
2023-06-02 15:28:39,217|3619|TIME|22124814481083770|4.0|3|5|BFE_CMBC2|Pairs     |0.012771571
2023-06-02 15:28:39,217|3619|TIME|22124814481083770|4.0|3|5|BFE_CMBC2|Centers   |0.026745725999999994
2023-06-02 15:28:39,217|3619|TIME|22124814481083770|4.0|3|5|BFE_CMBC2|Candidates|0.001999054000000001
2023-06-02 15:28:39,217|3619|TIME|22124814481083770|4.0|3|5|BFE_CMBC2|Maximals  |0.13164018499999997
2023-06-02 15:28:39,217|3619|TIME|22124814481083770|4.0|3|5|BFE_CMBC2|Total|1.344336722
2023-06-02 15:28:39,836|4238|INFO|22124814481083770|4.0|3|5|BFE|Points     |2677
2023-06-02 15:28:39,837|4239|INFO|22124814481083770|4.0|3|5|BFE|Pairs      |5801
2023-06-02 15:28:39,837|4239|INFO|22124814481083770|4.0|3|5|BFE|Centers    |11602
2023-06-02 15:28:39,837|4239|INFO|22124814481083770|4.0|3|5|BFE|Candidates |9704
2023-06-02 15:28:39,838|4240|INFO|22124814481083770|4.0|3|5|BFE|Maximals   |692
2023-06-02 15:28:39,838|4240|TIME|22124814481083770|4.0|3|5|BFE|Grid      |0.002828899
2023-06-02 15:28:39,838|4240|TIME|22124814481083770|4.0|3|5|BFE|Read      |0.012882534000000001
2023-06-02 15:28:39,838|4240|TIME|22124814481083770|4.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:28:39,838|4240|TIME|22124814481083770|4.0|3|5|BFE|Pairs     |0.018262113000000017
2023-06-02 15:28:39,839|4241|TIME|22124814481083770|4.0|3|5|BFE|Centers   |0.07495245100000011
2023-06-02 15:28:39,839|4241|TIME|22124814481083770|4.0|3|5|BFE|Candidates|0.003615930000000001
2023-06-02 15:28:39,839|4241|TIME|22124814481083770|4.0|3|5|BFE|Maximals  |0.5016477470000004
2023-06-02 15:28:39,839|4241|TIME|22124814481083770|4.0|3|5|BFE|Total|0.6141896740000006
2023-06-02 15:28:39,841|4243|INFO|22124814481083770|4.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 6 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 6 --mu 3 --method BFE_CMBC
2023-06-02 15:28:44,408|0|INFO|22124823359880339|6.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:28:47,468|3060|INFO|22124823359880339|6.0|3|5|BFE_CMBC1|Points     |470
2023-06-02 15:28:47,469|3061|INFO|22124823359880339|6.0|3|5|BFE_CMBC1|Pairs      |2553
2023-06-02 15:28:47,469|3061|INFO|22124823359880339|6.0|3|5|BFE_CMBC1|Centers    |5106
2023-06-02 15:28:47,470|3062|INFO|22124823359880339|6.0|3|5|BFE_CMBC1|Candidates |4735
2023-06-02 15:28:47,470|3062|INFO|22124823359880339|6.0|3|5|BFE_CMBC1|Maximals   |982
2023-06-02 15:28:47,470|3062|TIME|22124823359880339|6.0|3|5|BFE_CMBC1|Grid      |0.01788259
2023-06-02 15:28:47,470|3062|TIME|22124823359880339|6.0|3|5|BFE_CMBC1|Read      |0.011334028000000006
2023-06-02 15:28:47,471|3063|TIME|22124823359880339|6.0|3|5|BFE_CMBC1|Cliques   |2.347054323
2023-06-02 15:28:47,471|3063|TIME|22124823359880339|6.0|3|5|BFE_CMBC1|Pairs     |0.018603654999999997
2023-06-02 15:28:47,471|3063|TIME|22124823359880339|6.0|3|5|BFE_CMBC1|Centers   |0.04824217199999999
2023-06-02 15:28:47,471|3063|TIME|22124823359880339|6.0|3|5|BFE_CMBC1|Candidates|0.004088394
2023-06-02 15:28:47,472|3064|TIME|22124823359880339|6.0|3|5|BFE_CMBC1|Maximals  |0.590488732
2023-06-02 15:28:47,472|3064|TIME|22124823359880339|6.0|3|5|BFE_CMBC1|Total|3.037693894
2023-06-02 15:28:50,016|5608|INFO|22124823359880339|6.0|3|5|BFE_CMBC2|Points     |1977
2023-06-02 15:28:50,016|5608|INFO|22124823359880339|6.0|3|5|BFE_CMBC2|Pairs      |3095
2023-06-02 15:28:50,019|5611|INFO|22124823359880339|6.0|3|5|BFE_CMBC2|Centers    |6190
2023-06-02 15:28:50,019|5611|INFO|22124823359880339|6.0|3|5|BFE_CMBC2|Candidates |5909
2023-06-02 15:28:50,019|5611|INFO|22124823359880339|6.0|3|5|BFE_CMBC2|Maximals   |982
2023-06-02 15:28:50,019|5611|TIME|22124823359880339|6.0|3|5|BFE_CMBC2|Grid      |0.00541892
2023-06-02 15:28:50,020|5612|TIME|22124823359880339|6.0|3|5|BFE_CMBC2|Read      |0.021543878000000023
2023-06-02 15:28:50,020|5612|TIME|22124823359880339|6.0|3|5|BFE_CMBC2|Cliques   |1.8585799929999989
2023-06-02 15:28:50,020|5612|TIME|22124823359880339|6.0|3|5|BFE_CMBC2|Pairs     |0.02095426299999996
2023-06-02 15:28:50,020|5612|TIME|22124823359880339|6.0|3|5|BFE_CMBC2|Centers   |0.05498882500000001
2023-06-02 15:28:50,021|5613|TIME|22124823359880339|6.0|3|5|BFE_CMBC2|Candidates|0.004823887000000002
2023-06-02 15:28:50,021|5613|TIME|22124823359880339|6.0|3|5|BFE_CMBC2|Maximals  |0.557215613
2023-06-02 15:28:50,021|5613|TIME|22124823359880339|6.0|3|5|BFE_CMBC2|Total|2.5235253789999987
2023-06-02 15:28:51,394|6986|INFO|22124823359880339|6.0|3|5|BFE|Points     |2677
2023-06-02 15:28:51,394|6986|INFO|22124823359880339|6.0|3|5|BFE|Pairs      |9614
2023-06-02 15:28:51,395|6987|INFO|22124823359880339|6.0|3|5|BFE|Centers    |19228
2023-06-02 15:28:51,395|6987|INFO|22124823359880339|6.0|3|5|BFE|Candidates |17308
2023-06-02 15:28:51,395|6987|INFO|22124823359880339|6.0|3|5|BFE|Maximals   |982
2023-06-02 15:28:51,395|6987|TIME|22124823359880339|6.0|3|5|BFE|Grid      |0.002076884
2023-06-02 15:28:51,396|6988|TIME|22124823359880339|6.0|3|5|BFE|Read      |0.011120915999999984
2023-06-02 15:28:51,396|6988|TIME|22124823359880339|6.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:28:51,396|6988|TIME|22124823359880339|6.0|3|5|BFE|Pairs     |0.021766642999999964
2023-06-02 15:28:51,396|6988|TIME|22124823359880339|6.0|3|5|BFE|Centers   |0.11879250599999999
2023-06-02 15:28:51,397|6989|TIME|22124823359880339|6.0|3|5|BFE|Candidates|0.006123490000000002
2023-06-02 15:28:51,397|6989|TIME|22124823359880339|6.0|3|5|BFE|Maximals  |1.2084042230000018
2023-06-02 15:28:51,397|6989|TIME|22124823359880339|6.0|3|5|BFE|Total|1.3682846620000018
2023-06-02 15:28:51,400|6992|INFO|22124823359880339|6.0|3|5|BFE|Done.|END
